Match ID,Player,True Score,Linear Regression,Random Forest,Gradient Boosting
M1115,P014,1.5,2.954,2.049,1.618
M1022,P014,6.13,8.567,7.512,7.558
M1118,P014,3.15,6.094,3.836,3.894
M1081,P014,6.99,6.309,6.376,6.974
M1031,P014,1.0,4.533,2.309,2.661
M1148,P014,6.51,5.379,6.365,6.163
M1005,P014,9.62,7.394,9.121,9.211
M1121,P014,3.0,3.928,3.245,3.294
M1106,P014,7.94,6.301,7.591,7.639
M1149,P014,5.46,6.318,6.974,6.779
M1013,P014,3.85,3.976,4.527,4.558
M1014,P014,7.05,4.656,6.438,5.547
M1012,P014,5.43,6.715,6.115,6.489
M1058,P014,7.91,11.772,8.062,8.115
M1044,P014,4.23,5.157,4.58,5.133
M1139,P014,8.96,6.717,8.387,7.936
M1027,P014,6.36,5.859,6.922,6.836
M1113,P014,8.31,6.669,6.569,6.986
M1033,P014,8.28,7.119,7.97,7.639
M1130,P014,5.5,5.352,5.463,5.771
M1025,P014,7.79,6.85,7.709,8.114
M1096,P014,5.6,6.096,5.23,5.323
M1063,P014,6.31,6.018,6.15,6.606
M1019,P015,2.87,5.43,3.964,4.535
M1073,P015,3.89,4.368,4.189,3.733
M1077,P015,8.06,6.573,7.884,7.6
M1138,P015,2.96,4.279,3.153,3.312
M1054,P015,4.47,6.372,6.916,7.254
M1035,P015,9.48,6.244,9.001,8.63
M1050,P015,4.75,8.394,5.669,5.123
M1007,P015,2.81,6.31,3.529,3.25
M1047,P015,6.59,5.39,6.67,6.227
M1067,P015,7.39,5.396,6.869,6.104
M1101,P015,4.48,5.931,6.257,7.397
M1053,P015,9.26,8.329,8.356,8.41
M1005,P015,2.29,6.094,4.716,4.416
M1048,P015,7.01,7.652,6.475,7.341
M1091,P015,6.74,8.078,7.46,7.464
M1144,P015,5.39,6.128,5.988,6.19
M1002,P015,4.78,6.634,5.613,6.456
M1140,P015,2.15,4.365,3.58,3.295
M1014,P015,3.88,5.952,4.002,4.097
M1071,P015,7.07,4.677,6.486,6.047
M1116,P015,7.37,7.386,6.956,6.287
M1112,P015,6.95,5.105,6.29,5.998
M1110,P015,4.76,5.154,4.929,5.226
M1139,P015,6.12,5.858,6.072,6.052
M1080,P015,6.37,5.762,6.295,6.165
M1099,P015,5.87,5.336,5.691,5.458
M1082,P015,5.46,6.399,6.388,6.507
M1123,P015,2.14,6.371,3.946,5.034
M1049,P015,6.06,6.054,5.798,5.382
M1038,P015,6.74,6.451,7.13,7.48
M1066,P015,5.3,5.742,4.102,4.488
M1147,P015,8.05,7.128,7.727,8.351
M1034,P015,6.68,6.37,6.47,6.598
M1062,P015,3.18,4.619,3.537,3.557
M1039,P015,6.23,6.059,6.232,6.151
M1063,P015,6.3,4.594,5.982,5.822
M1073,P016,1.87,3.072,2.455,3.163
M1065,P016,3.02,5.308,3.439,3.339
M1003,P016,8.33,7.756,8.51,8.561
M1035,P016,5.1,4.7,5.181,4.79
M1143,P016,8.26,7.735,8.182,8.36
M1050,P016,6.46,5.36,6.114,5.513
M1118,P016,7.24,5.155,6.755,6.222
M1042,P016,6.25,4.895,5.437,5.073
M1127,P016,6.93,7.264,7.463,7.358
M1109,P016,6.36,5.834,5.749,5.418
M1005,P016,8.09,9.235,8.222,8.096
M1091,P016,6.73,5.915,5.808,6.497
M1059,P016,8.21,7.644,7.821,7.354
M1020,P016,5.29,5.562,4.936,5.011
M1106,P016,5.5,7.339,5.924,5.876
M1056,P016,5.09,6.562,4.875,5.21
M1144,P016,4.64,4.507,4.804,4.523
M1149,P016,3.84,4.951,4.532,4.936
M1110,P016,3.06,5.192,3.943,3.991
M1015,P016,6.68,7.872,6.764,6.608
M1113,P016,5.86,6.999,6.6,7.196
M1038,P016,3.77,5.459,4.554,3.96
M1019,P017,7.34,6.76,7.11,7.201
M1105,P017,5.69,6.851,5.768,6.015
M1100,P017,1.82,5.027,2.495,2.845
M1115,P017,7.48,8.672,7.753,8.274
M1124,P017,10.0,8.685,9.623,9.251
M1098,P017,7.26,6.487,6.62,6.577
M1018,P017,6.95,5.462,5.646,6.106
M1075,P017,7.04,5.427,6.771,6.314
M1127,P017,6.28,6.059,6.274,5.992
M1104,P017,5.72,5.55,4.81,4.497
M1059,P017,4.15,7.374,5.586,4.928
M1071,P017,1.22,3.572,3.111,1.917
M1131,P017,5.95,6.074,5.968,6.046
M1092,P017,6.53,5.05,6.899,6.618
M1009,P017,2.45,4.204,3.597,3.408
M1116,P017,5.86,6.418,6.049,6.455
M1023,P017,10.0,9.526,9.558,10.086
M1046,P017,7.38,6.481,5.052,5.7
M1139,P017,10.0,8.012,8.489,8.55
M1017,P017,5.9,4.501,5.322,5.953
M1126,P017,5.46,6.337,5.769,6.217
M1015,P017,8.64,7.124,8.777,9.146
M1099,P017,3.45,4.792,3.961,4.002
M1114,P017,6.32,7.316,6.294,6.201
M1069,P017,8.24,6.812,7.531,7.111
M1135,P017,2.08,3.239,2.837,2.525
M1034,P017,10.0,7.709,9.813,9.897
M1088,P017,5.66,5.374,5.351,5.52
M1122,P018,8.54,6.481,7.967,7.23
M1119,P018,10.0,8.97,9.723,10.068
M1067,P018,4.78,6.559,5.748,5.133
M1022,P018,2.83,4.561,3.832,3.354
M1101,P018,6.5,6.338,6.328,6.451
M1032,P018,6.21,5.636,6.268,6.094
M1053,P018,4.47,5.353,5.153,5.862
M1043,P018,7.34,6.886,7.156,7.292
M1121,P018,4.77,7.443,7.264,7.362
M1048,P018,3.71,4.493,4.25,3.821
M1020,P018,10.0,7.341,9.342,9.272
M1030,P018,8.45,7.136,8.183,7.889
M1056,P018,6.39,4.231,4.115,4.185
M1060,P018,9.46,7.622,9.064,9.119
M1008,P018,4.1,2.927,3.877,3.154
M1076,P018,5.8,5.413,5.296,4.799
M1146,P018,2.53,4.825,2.926,3.276
M1074,P018,4.77,4.803,4.883,5.036
M1120,P018,5.41,5.54,6.51,6.371
M1017,P018,2.12,2.45,2.607,2.267
M1147,P018,6.9,7.04,6.875,7.419
M1036,P018,9.16,7.757,8.187,8.585
M1079,P018,8.14,6.632,7.941,7.797
M1133,P018,7.07,5.132,6.883,6.116
M1073,P019,6.93,5.991,6.934,6.939
M1065,P019,3.21,4.976,3.968,4.24
M1122,P019,9.11,7.779,8.484,8.815
M1054,P019,1.6,4.024,3.463,3.79
M1087,P019,7.35,5.202,6.949,6.032
M1047,P019,8.67,8.566,9.582,9.639
M1029,P019,6.26,5.689,6.456,6.187
M1124,P019,4.76,6.01,4.775,5.028
M1128,P019,3.19,6.192,4.138,3.988
M1098,P019,7.2,7.294,7.076,7.49
M1081,P019,1.71,5.35,3.069,2.853
M1125,P019,3.88,8.12,5.323,4.831
